name: < >
shortname: < >
basedOn: night
dark: true
intro_statusBar: white
intro_primaryText: #FFFFFF
intro_accentText: #5E5CE6
intro_disabledText: #525252
intro_startButton: #5E5CE6
intro_dot: #5E5E5E
passcode_bg_top: #000000
passcode_bg_bottom: #000000
passcode_button: #1C1C1D
root_statusBar: white
root_tabBar_background: #1D1D1DE5
root_tabBar_separator: #5454588C
root_tabBar_icon: #828282
root_tabBar_selectedIcon: #5E5CE6
root_tabBar_text: #828282
root_tabBar_selectedText: #5E5CE6
root_tabBar_badgeBackground: #5E5CE6
root_tabBar_badgeStroke: #1C1C1D
root_tabBar_badgeText: #FFFFFF
root_navBar_button: #5E5CE6
root_navBar_disabledButton: #525252
root_navBar_primaryText: #FFFFFF
root_navBar_secondaryText: #FFFFFF7F
root_navBar_control: #767676
root_navBar_accentText: #5E5CE6
root_navBar_background: #1D1D1DE5
root_navBar_opaqueBackground: #1A1A1A
root_navBar_separator: #5454588C
root_navBar_badgeFill: #5E5CE6
root_navBar_badgeStroke: #1C1C1D
root_navBar_badgeText: #FFFFFF
root_navBar_segmentedBg: #3A3B3D
root_navBar_segmentedFg: #6F7075
root_navBar_segmentedText: #FFFFFF
root_navBar_segmentedDivider: #505155
root_searchBar_background: #1C1C1D
root_searchBar_accent: #5E5CE6
root_searchBar_inputFill: #0F0F0F
root_searchBar_inputText: #FFFFFF
root_searchBar_inputPlaceholderText: #8F8F8F
root_searchBar_inputIcon: #8F8F8F
root_searchBar_inputClearButton: #8F8F8F
root_searchBar_separator: #5454588C
root_keyboard: dark
list_blocksBg: #000000
list_plainBg: #000000
list_primaryText: #FFFFFF
list_secondaryText: #98989E
list_disabledText: #8F8F8F
list_accent: #5E5CE6
list_highlighted: #28B772
list_destructive: #5E5CE6
list_placeholderText: #4D4D4D
list_itemBlocksBg: #1C1C1D
list_itemHighlightedBg: #313135
list_blocksSeparator: #5454588C
list_plainSeparator: #5454588C
list_disclosureArrow: #FFFFFF47
list_sectionHeaderText: #8D8E93
list_freeText: #8D8E93
list_freeTextError: #CF3030
list_freeTextSuccess: #30CF30
list_freeMonoIcon: #8D8E93
list_switch_frame: #39393D
list_switch_handle: #121212
list_switch_content: #67CE67
list_switch_positive: #08A723
list_switch_negative: #5E5CE6
list_disclosureActions_neutral1_bg: #666666
list_disclosureActions_neutral1_fg: #FFFFFF
list_disclosureActions_neutral2_bg: #5E5CE6
list_disclosureActions_neutral2_fg: #FFFFFF
list_disclosureActions_destructive_bg: #C70C0C
list_disclosureActions_destructive_fg: #FFFFFF
list_disclosureActions_constructive_bg: #08A723
list_disclosureActions_constructive_fg: #FFFFFF
list_disclosureActions_accent_bg: #666666
list_disclosureActions_accent_fg: #FFFFFF
list_disclosureActions_warning_bg: #5E5CE6
list_disclosureActions_warning_fg: #FFFFFF
list_disclosureActions_inactive_bg: #666666
list_disclosureActions_inactive_fg: #FFFFFF
list_check_bg: #5E5CE6
list_check_stroke: #FFFFFF4C
list_check_fg: #FFFFFF
list_controlSecondary: #FFFFFF7F
list_freeInputField_bg: #272728
